1
100	0	1
5	0	0	0
5	0	0	0
0.005
0
100	105.6583745	100000000000000.1
5	0	0	1
5	0	0	0
4.798090908839209	0
5.073850711784711	0
5.349610514730213	0
5.625370317675715	0
5.901130120621217	0
6.176889923566719	0
6.452649726512221	0
6.728409529457723	0
7.004169332403225	0
7.279929135348727	0
7.555688938294229	0
7.831448741239731	0
8.107208544185232	0
8.382968347130733	0
8.658728150076234	0
8.934487953021735	0
9.210247755967236	0
9.486007558912737	0
9.761767361858238	0
10.03752716480374	0
10.31328696774924	0
10.58904677069474	0
10.86480657364024	0
11.14056637658574	0
11.41632617953124	0
11.69208598247675	0
11.96784578542225	0
12.24360558836775	0
12.51936539131325	0
12.79512519425875	0
13.07088499720425	0
13.34664480014975	0
13.62240460309525	0
13.89816440604075	0
14.17392420898626	0
14.44968401193176	0
14.72544381487726	0
15.00120361782276	0
15.27696342076826	0
15.55272322371376	0
15.82848302665926	0
16.10424282960476	0
16.38000263255027	0
16.65576243549577	0
16.93152223844127	0
17.20728204138677	0
17.48304184433227	0
17.75880164727777	0
18.03456145022327	0
18.31032125316877	0
18.58608105611427	0
18.86184085905978	0
19.13760066200528	0
19.41336046495078	0
19.68912026789628	0
19.96488007084178	0
20.24063987378728	0
20.51639967673278	0
20.79215947967828	0
21.06791928262378	0
21.34367908556928	0
21.61943888851479	0
21.89519869146029	0
22.17095849440579	0
22.44671829735129	0
22.72247810029679	0
22.99823790324229	0
23.27399770618779	0
23.54975750913329	0
23.82551731207879	0
24.1012771150243	0
24.3770369179698	0
24.6527967209153	0
24.9285565238608	0
25.2043163268063	0
25.4800761297518	0
25.7558359326973	0
26.0315957356428	0
26.3073555385883	0
26.58311534153381	0
26.85887514447931	0
27.13463494742481	0
27.41039475037031	0
27.68615455331581	0
27.96191435626131	0
28.23767415920681	0
28.51343396215231	0
28.78919376509781	0
29.06495356804331	0
29.34071337098882	0
29.61647317393432	0
29.89223297687982	0
30.16799277982532	0
30.44375258277082	0
30.71951238571632	0
30.99527218866182	0
31.27103199160732	0
31.54679179455282	0
31.82255159749833	0
32.09831140044383	0
0.015
0
100	105.6583745	100000000000000.1
5	0	0	1
5	0	0	0
4.798090908839209	0
5.073850711784711	0
5.349610514730213	0
5.625370317675715	0
5.901130120621217	0
6.176889923566719	0
6.452649726512221	0
6.728409529457723	0
7.004169332403225	0
7.279929135348727	0
7.555688938294229	0
7.831448741239731	0
8.107208544185232	0
8.382968347130733	0
8.658728150076234	0
8.934487953021735	0
9.210247755967236	0
9.486007558912737	0
9.761767361858238	0
10.03752716480374	0
10.31328696774924	0
10.58904677069474	0
10.86480657364024	0
11.14056637658574	0
11.41632617953124	0
11.69208598247675	0
11.96784578542225	0
12.24360558836775	0
12.51936539131325	0
12.79512519425875	0
13.07088499720425	0
13.34664480014975	0
13.62240460309525	0
13.89816440604075	0
14.17392420898626	0
14.44968401193176	0
14.72544381487726	0
15.00120361782276	0
15.27696342076826	0
15.55272322371376	0
15.82848302665926	0
16.10424282960476	0
16.38000263255027	0
16.65576243549577	0
16.93152223844127	0
17.20728204138677	0
17.48304184433227	0
17.75880164727777	0
18.03456145022327	0
18.31032125316877	0
18.58608105611427	0
18.86184085905978	0
19.13760066200528	0
19.41336046495078	0
19.68912026789628	0
19.96488007084178	0
20.24063987378728	0
20.51639967673278	0
20.79215947967828	0
21.06791928262378	0
21.34367908556928	0
21.61943888851479	0
21.89519869146029	0
22.17095849440579	0
22.44671829735129	0
22.72247810029679	0
22.99823790324229	0
23.27399770618779	0
23.54975750913329	0
23.82551731207879	0
24.1012771150243	0
24.3770369179698	0
24.6527967209153	0
24.9285565238608	0
25.2043163268063	0
25.4800761297518	0
25.7558359326973	0
26.0315957356428	0
26.3073555385883	0
26.58311534153381	0
26.85887514447931	0
27.13463494742481	0
27.41039475037031	0
27.68615455331581	0
27.96191435626131	0
28.23767415920681	0
28.51343396215231	0
28.78919376509781	0
29.06495356804331	0
29.34071337098882	0
29.61647317393432	0
29.89223297687982	0
30.16799277982532	0
30.44375258277082	0
30.71951238571632	0
30.99527218866182	0
31.27103199160732	0
31.54679179455282	0
31.82255159749833	0
32.09831140044383	0
0.025
0
100	105.6583745	100000000000000.1
5	0	0	1
5	0	0	0
4.798090908839209	0
5.073850711784711	0
5.349610514730213	0
5.625370317675715	0
5.901130120621217	0
6.176889923566719	0
6.452649726512221	0
6.728409529457723	0
7.004169332403225	0
7.279929135348727	0
7.555688938294229	0
7.831448741239731	0
8.107208544185232	0
8.382968347130733	0
8.658728150076234	0
8.934487953021735	0
9.210247755967236	0
9.486007558912737	0
9.761767361858238	0
10.03752716480374	0
10.31328696774924	0
10.58904677069474	0
10.86480657364024	0
11.14056637658574	0
11.41632617953124	0
11.69208598247675	0
11.96784578542225	0
12.24360558836775	0
12.51936539131325	0
12.79512519425875	0
13.07088499720425	0
13.34664480014975	0
13.62240460309525	0
13.89816440604075	0
14.17392420898626	0
14.44968401193176	0
14.72544381487726	0
15.00120361782276	0
15.27696342076826	0
15.55272322371376	0
15.82848302665926	0
16.10424282960476	0
16.38000263255027	0
16.65576243549577	0
16.93152223844127	0
17.20728204138677	0
17.48304184433227	0
17.75880164727777	0
18.03456145022327	0
18.31032125316877	0
18.58608105611427	0
18.86184085905978	0
19.13760066200528	0
19.41336046495078	0
19.68912026789628	0
19.96488007084178	0
20.24063987378728	0
20.51639967673278	0
20.79215947967828	0
21.06791928262378	0
21.34367908556928	0
21.61943888851479	0
21.89519869146029	0
22.17095849440579	0
22.44671829735129	0
22.72247810029679	0
22.99823790324229	0
23.27399770618779	0
23.54975750913329	0
23.82551731207879	0
24.1012771150243	0
24.3770369179698	0
24.6527967209153	0
24.9285565238608	0
25.2043163268063	0
25.4800761297518	0
25.7558359326973	0
26.0315957356428	0
26.3073555385883	0
26.58311534153381	0
26.85887514447931	0
27.13463494742481	0
27.41039475037031	0
27.68615455331581	0
27.96191435626131	0
28.23767415920681	0
28.51343396215231	0
28.78919376509781	0
29.06495356804331	0
29.34071337098882	0
29.61647317393432	0
29.89223297687982	0
30.16799277982532	0
30.44375258277082	0
30.71951238571632	0
30.99527218866182	0
31.27103199160732	0
31.54679179455282	0
31.82255159749833	0
32.09831140044383	0
0.035
0
100	105.6583745	100000000000000.1
5	0	0	1
5	0	0	0
4.798090908839209	0
5.073850711784711	0
5.349610514730213	0
5.625370317675715	0
5.901130120621217	0
6.176889923566719	0
6.452649726512221	0
6.728409529457723	0
7.004169332403225	0
7.279929135348727	0
7.555688938294229	0
7.831448741239731	0
8.107208544185232	0
8.382968347130733	0
8.658728150076234	0
8.934487953021735	0
9.210247755967236	0
9.486007558912737	0
9.761767361858238	0
10.03752716480374	0
10.31328696774924	0
10.58904677069474	0
10.86480657364024	0
11.14056637658574	0
11.41632617953124	0
11.69208598247675	0
11.96784578542225	0
12.24360558836775	0
12.51936539131325	0
12.79512519425875	0
13.07088499720425	0
13.34664480014975	0
13.62240460309525	0
13.89816440604075	0
14.17392420898626	0
14.44968401193176	0
14.72544381487726	0
15.00120361782276	0
15.27696342076826	0
15.55272322371376	0
15.82848302665926	0
16.10424282960476	0
16.38000263255027	0
16.65576243549577	0
16.93152223844127	0
17.20728204138677	0
17.48304184433227	0
17.75880164727777	0
18.03456145022327	0
18.31032125316877	0
18.58608105611427	0
18.86184085905978	0
19.13760066200528	0
19.41336046495078	0
19.68912026789628	0
19.96488007084178	0
20.24063987378728	0
20.51639967673278	0
20.79215947967828	0
21.06791928262378	0
21.34367908556928	0
21.61943888851479	0
21.89519869146029	0
22.17095849440579	0
22.44671829735129	0
22.72247810029679	0
22.99823790324229	0
23.27399770618779	0
23.54975750913329	0
23.82551731207879	0
24.1012771150243	0
24.3770369179698	0
24.6527967209153	0
24.9285565238608	0
25.2043163268063	0
25.4800761297518	0
25.7558359326973	0
26.0315957356428	0
26.3073555385883	0
26.58311534153381	0
26.85887514447931	0
27.13463494742481	0
27.41039475037031	0
27.68615455331581	0
27.96191435626131	0
28.23767415920681	0
28.51343396215231	0
28.78919376509781	0
29.06495356804331	0
29.34071337098882	0
29.61647317393432	0
29.89223297687982	0
30.16799277982532	0
30.44375258277082	0
30.71951238571632	0
30.99527218866182	0
31.27103199160732	0
31.54679179455282	0
31.82255159749833	0
32.09831140044383	0
0.04500000000000001
0
100	105.6583745	100000000000000.1
5	0	0	1
5	0	0	0
4.798090908839209	0
5.073850711784711	0
5.349610514730213	0
5.625370317675715	0
5.901130120621217	0
6.176889923566719	0
6.452649726512221	0
6.728409529457723	0
7.004169332403225	0
7.279929135348727	0
7.555688938294229	0
7.831448741239731	0
8.107208544185232	0
8.382968347130733	0
8.658728150076234	0
8.934487953021735	0
9.210247755967236	0
9.486007558912737	0
9.761767361858238	0
10.03752716480374	0
10.31328696774924	0
10.58904677069474	0
10.86480657364024	0
11.14056637658574	0
11.41632617953124	0
11.69208598247675	0
11.96784578542225	0
12.24360558836775	0
12.51936539131325	0
12.79512519425875	0
13.07088499720425	0
13.34664480014975	0
13.62240460309525	0
13.89816440604075	0
14.17392420898626	0
14.44968401193176	0
14.72544381487726	0
15.00120361782276	0
15.27696342076826	0
15.55272322371376	0
15.82848302665926	0
16.10424282960476	0
16.38000263255027	0
16.65576243549577	0
16.93152223844127	0
17.20728204138677	0
17.48304184433227	0
17.75880164727777	0
18.03456145022327	0
18.31032125316877	0
18.58608105611427	0
18.86184085905978	0
19.13760066200528	0
19.41336046495078	0
19.68912026789628	0
19.96488007084178	0
20.24063987378728	0
20.51639967673278	0
20.79215947967828	0
21.06791928262378	0
21.34367908556928	0
21.61943888851479	0
21.89519869146029	0
22.17095849440579	0
22.44671829735129	0
22.72247810029679	0
22.99823790324229	0
23.27399770618779	0
23.54975750913329	0
23.82551731207879	0
24.1012771150243	0
24.3770369179698	0
24.6527967209153	0
24.9285565238608	0
25.2043163268063	0
25.4800761297518	0
25.7558359326973	0
26.0315957356428	0
26.3073555385883	0
26.58311534153381	0
26.85887514447931	0
27.13463494742481	0
27.41039475037031	0
27.68615455331581	0
27.96191435626131	0
28.23767415920681	0
28.51343396215231	0
28.78919376509781	0
29.06495356804331	0
29.34071337098882	0
29.61647317393432	0
29.89223297687982	0
30.16799277982532	0
30.44375258277082	0
30.71951238571632	0
30.99527218866182	0
31.27103199160732	0
31.54679179455282	0
31.82255159749833	0
32.09831140044383	0
0.05500000000000001
0
100	105.6583745	100000000000000.1
5	0	0	1
5	0	0	0
4.798090908839209	0
5.073850711784711	0
5.349610514730213	0
5.625370317675715	0
5.901130120621217	0
6.176889923566719	0
6.452649726512221	0
6.728409529457723	0
7.004169332403225	0
7.279929135348727	0
7.555688938294229	0
7.831448741239731	0
8.107208544185232	0
8.382968347130733	0
8.658728150076234	0
8.934487953021735	0
9.210247755967236	0
9.486007558912737	0
9.761767361858238	0
10.03752716480374	0
10.31328696774924	0
10.58904677069474	0
10.86480657364024	0
11.14056637658574	0
11.41632617953124	0
11.69208598247675	0
11.96784578542225	0
12.24360558836775	0
12.51936539131325	0
12.79512519425875	0
13.07088499720425	0
13.34664480014975	0
13.62240460309525	0
13.89816440604075	0
14.17392420898626	0
14.44968401193176	0
14.72544381487726	0
15.00120361782276	0
15.27696342076826	0
15.55272322371376	0
15.82848302665926	0
16.10424282960476	0
16.38000263255027	0
16.65576243549577	0
16.93152223844127	0
17.20728204138677	0
17.48304184433227	0
17.75880164727777	0
18.03456145022327	0
18.31032125316877	0
18.58608105611427	0
18.86184085905978	0
19.13760066200528	0
19.41336046495078	0
19.68912026789628	0
19.96488007084178	0
20.24063987378728	0
20.51639967673278	0
20.79215947967828	0
21.06791928262378	0
21.34367908556928	0
21.61943888851479	0
21.89519869146029	0
22.17095849440579	0
22.44671829735129	0
22.72247810029679	0
22.99823790324229	0
23.27399770618779	0
23.54975750913329	0
23.82551731207879	0
24.1012771150243	0
24.3770369179698	0
24.6527967209153	0
24.9285565238608	0
25.2043163268063	0
25.4800761297518	0
25.7558359326973	0
26.0315957356428	0
26.3073555385883	0
26.58311534153381	0
26.85887514447931	0
27.13463494742481	0
27.41039475037031	0
27.68615455331581	0
27.96191435626131	0
28.23767415920681	0
28.51343396215231	0
28.78919376509781	0
29.06495356804331	0
29.34071337098882	0
29.61647317393432	0
29.89223297687982	0
30.16799277982532	0
30.44375258277082	0
30.71951238571632	0
30.99527218866182	0
31.27103199160732	0
